Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    CONST
    DIVIDEEQUALS
    FILE
    FUNCTION
    GOTO
    IN
    LABEL
    LBRACKETSUB
    MINUSEQUALS
    NIL
    PACKED
    PLUSEQUALS
    PROCEDURE
    RBRACKETSUB
    RECORD
    REPEAT
    SET
    TIMESEQUALS
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
  ! GREATERTHAN     [ shift and go to state 77 ]
  ! LESSEQUALS      [ shift and go to state 78 ]
  ! GREATEQUALS     [ shift and go to state 79 ]
  ! LESSGREAT       [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 104

    (54) expression -> expression GREATERTHAN expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . LESSTHAN expression
    (54) expression -> expression . GREATERTHAN expression
    (55) expression -> expression . LESSEQUALS expression
    (56) expression -> expression . GREATEQUALS expression
    (57) expression -> expression . LESSGREAT expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    THEN            reduce using rule 54 (expression -> expression GREATERTHAN expression .)
    EQUALS          reduce using rule 54 (expression -> expression GREATERTHAN expression .)
    LESSTHAN        reduce using rule 54 (expression -> expression GREATERTHAN expression .)
    GREATERTHAN     reduce using rule 54 (expression -> expression GREATERTHAN expression .)
    LESSEQUALS      reduce using rule 54 (expression -> expression GREATERTHAN expression .)
    GREATEQUALS     reduce using rule 54 (expression -> expression GREATERTHAN expression .)
    LESSGREAT       reduce using rule 54 (expression -> expression GREATERTHAN expression .)
    AND             reduce using rule 54 (expression -> expression GREATERTHAN expression .)
    OR              reduce using rule 54 (expression -> expression GREATERTHAN expression .)
    DO              reduce using rule 54 (expression -> expression GREATERTHAN expression .)
    OF              reduce using rule 54 (expression -> expression GREATERTHAN expression .)
    END             reduce using rule 54 (expression -> expression GREATERTHAN expression .)
    SEMICOLON       reduce using rule 54 (expression -> expression GREATERTHAN expression .)
    ELSE            reduce using rule 54 (expression -> expression GREATERTHAN expression .)
    RPAREN          reduce using rule 54 (expression -> expression GREATERTHAN expression .)
    COMMA           reduce using rule 54 (expression -> expression GREATERTHAN expression .)
    RBRACKET        reduce using rule 54 (expression -> expression GREATERTHAN expression .)
    TO              reduce using rule 54 (expression -> expression GREATERTHAN expression .)
    DOWNTO          reduce using rule 54 (expression -> expression GREATERTHAN expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74

  ! PLUS            [ reduce using rule 54 (expression -> expression GREATERTHAN expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression GREATERTHAN expression .) ]
  ! TIMES           [ reduce using rule 54 (expression -> expression GREATERTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> expression GREATERTHAN expression .) ]
  ! DIV             [ reduce using rule 54 (expression -> expression GREATERTHAN expression .) ]
  ! MOD             [ reduce using rule 54 (expression -> expression GREATERTHAN expression .) ]
  ! EQUALS          [ shift and go to state 75 ]
  ! LESSTHAN        [ shift and go to state 76 ]
  ! GREATERTHAN     [ shift and go to state 77 ]
  ! LESSEQUALS      [ shift and go to state 78 ]
  ! GREATEQUALS     [ shift and go to state 79 ]
  ! LESSGREAT       [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 105

    (55) expression -> expression LESSEQUALS expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . LESSTHAN expression
    (54) expression -> expression . GREATERTHAN expression
    (55) expression -> expression . LESSEQUALS expression
    (56) expression -> expression . GREATEQUALS expression
    (57) expression -> expression . LESSGREAT expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    THEN            reduce using rule 55 (expression -> expression LESSEQUALS expression .)
    EQUALS          reduce using rule 55 (expression -> expression LESSEQUALS expression .)
    LESSTHAN        reduce using rule 55 (expression -> expression LESSEQUALS expression .)
    GREATERTHAN     reduce using rule 55 (expression -> expression LESSEQUALS expression .)
    LESSEQUALS      reduce using rule 55 (expression -> expression LESSEQUALS expression .)
    GREATEQUALS     reduce using rule 55 (expression -> expression LESSEQUALS expression .)
    LESSGREAT       reduce using rule 55 (expression -> expression LESSEQUALS expression .)
    AND             reduce using rule 55 (expression -> expression LESSEQUALS expression .)
    OR              reduce using rule 55 (expression -> expression LESSEQUALS expression .)
    DO              reduce using rule 55 (expression -> expression LESSEQUALS expression .)
    OF              reduce using rule 55 (expression -> expression LESSEQUALS expression .)
    END             reduce using rule 55 (expression -> expression LESSEQUALS expression .)
    SEMICOLON       reduce using rule 55 (expression -> expression LESSEQUALS expression .)
    ELSE            reduce using rule 55 (expression -> expression LESSEQUALS expression .)
    RPAREN          reduce using rule 55 (expression -> expression LESSEQUALS expression .)
    COMMA           reduce using rule 55 (expression -> expression LESSEQUALS expression .)
    RBRACKET        reduce using rule 55 (expression -> expression LESSEQUALS expression .)
    TO              reduce using rule 55 (expression -> expression LESSEQUALS expression .)
    DOWNTO          reduce using rule 55 (expression -> expression LESSEQUALS expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74

  ! PLUS            [ reduce using rule 55 (expression -> expression LESSEQUALS expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression LESSEQUALS expression .) ]
  ! TIMES           [ reduce using rule 55 (expression -> expression LESSEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression LESSEQUALS expression .) ]
  ! DIV             [ reduce using rule 55 (expression -> expression LESSEQUALS expression .) ]
  ! MOD             [ reduce using rule 55 (expression -> expression LESSEQUALS expression .) ]
  ! EQUALS          [ shift and go to state 75 ]
  ! LESSTHAN        [ shift and go to state 76 ]
  ! GREATERTHAN     [ shift and go to state 77 ]
  ! LESSEQUALS      [ shift and go to state 78 ]
  ! GREATEQUALS     [ shift and go to state 79 ]
  ! LESSGREAT       [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 106

    (56) expression -> expression GREATEQUALS expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . LESSTHAN expression
    (54) expression -> expression . GREATERTHAN expression
    (55) expression -> expression . LESSEQUALS expression
    (56) expression -> expression . GREATEQUALS expression
    (57) expression -> expression . LESSGREAT expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    THEN            reduce using rule 56 (expression -> expression GREATEQUALS expression .)
    EQUALS          reduce using rule 56 (expression -> expression GREATEQUALS expression .)
    LESSTHAN        reduce using rule 56 (expression -> expression GREATEQUALS expression .)
    GREATERTHAN     reduce using rule 56 (expression -> expression GREATEQUALS expression .)
    LESSEQUALS      reduce using rule 56 (expression -> expression GREATEQUALS expression .)
    GREATEQUALS     reduce using rule 56 (expression -> expression GREATEQUALS expression .)
